11,10,4995.0,4995.0,257.0,3075.0,3075.0,257.0,23075.0,257.0
11,10,5255.0,5255.0,270.0,3305.0,3305.0,270.0,23082.0,270.0
11,10,4905.0,4905.0,252.0,2920.0,2920.0,252.0,23089.0,252.0
11,10,5425.0,5425.0,278.0,3310.0,3310.0,278.0,23096.0,278.0
11,10,5155.0,5155.0,266.0,3055.0,3055.0,266.0,23103.0,266.0
11,10,5080.0,5080.0,262.0,3035.0,3035.0,262.0,23110.0,262.0
11,10,5155.0,5155.0,267.0,3180.0,3180.0,267.0,23117.0,267.0
11,10,5195.0,5195.0,268.0,3080.0,3080.0,268.0,23124.0,268.0
11,10,5270.0,5270.0,275.0,3255.0,3255.0,275.0,23131.0,275.0
11,10,5165.0,5165.0,265.0,3110.0,3110.0,265.0,23138.0,265.0
11,10,4760.0,4760.0,249.0,2985.0,2985.0,249.0,23145.0,249.0
11,10,2995.0,2995.0,156.0,1735.0,1735.0,156.0,23152.0,156.0
11,18,455.0,455.0,34.0,470.0,470.0,34.0,22704.0,34.0
16,7,5805.0,5805.0,22.0,640.0,640.0,22.0,22704.0,22.0
16,15,12265.0,12265.0,19.0,250.0,250.0,19.0,22704.0,19.0
0,5,613925.0,613925.0,3336.0,122720.0,122720.0,3336.0,22704.0,3336.0
